{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': 'environ({\'SHELL\': \'/bin/bash\', \'HISTCONTROL\': \'ignoredups\', \'HOSTNAME\': \'clarinet.ucsf.edu\', \'HISTSIZE\': \'1000\', \'CHIMERAX_EXE\': \'/usr/bin/chimerax\', \'BABEL_LIBDIR\': \'/usr/lib64/openbabel3\', \'WISECONFIGDIR\': \'/usr/share/wise2/\', \'SSH_AUTH_SOCK\': \'/tmp/ssh-XXXXgq4JbV/agent.686948\', \'__MODULES_SHARE_LD_LIBRARY_PATH\': \':1\', \'EDITOR\': \'vim\', \'KRB5CCNAME\': \'FILE:/tmp/krb5cc_11000_XXXXUkMVKZ\', \'PWD\': \'/home/ben/imp/imp/modules/sampcon/test/input/modeling\', \'IMP_DATA\': \'/home/ben/imp/release/data\', \'LOGNAME\': \'ben\', \'XDG_SESSION_TYPE\': \'tty\', \'MODULESHOME\': \'/usr/share/Modules\', \'MANPATH\': \'/usr/share/man:\', \'IMP_BIN_DIR\': \'/home/ben/imp/release/bin\', \'IMOD_CALIB_DIR\': \'/usr/local/ImodCalib\', \'MOTD_SHOWN\': \'pam\', \'__MODULES_SHARE_MANPATH\': \':1\', \'IMP_TMP_DIR\': \'/home/ben/imp/release/tmp\', \'HOME\': \'/home/ben\', \'LANG\': \'en_US.UTF-8\', \'MODINSTALLSVN\': \'/clarinet1/home/ben/modeller/current-opt\', \'HEX_VERSION\': \'6d\', \'LS_COLORS\': \'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;37;41:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.m4a=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.oga=01;36:*.opus=01;36:*.spx=01;36:*.xspf=01;36:*~=00;90:*#=00;90:*.bak=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.swp=00;90:*.tmp=00;90:*.dpkg-dist=00;90:*.dpkg-old=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:\', \'IMOD_DIR\': \'/usr/local/IMOD\', \'IMOD_JAVADIR\': \'/usr/local/java\', \'IMOD_PLUGIN_DIR\': \'/usr/local/IMOD/lib/imodplug\', \'SSH_CONNECTION\': \'198.27.190.229 63000 169.230.90.72 22\', \'FOR_DISABLE_STACK_TRACE\': \'1\', \'VAGRANT_DEFAULT_PROVIDER\': \'virtualbox\', \'XDG_SESSION_CLASS\': \'user\', \'SELINUX_ROLE_REQUESTED\': \'\', \'PYTHONPATH\': \'/home/ben/imp/release/lib:/home/ben/imp/release/lib:\', \'TERM\': \'xterm-256color\', \'IMOD_QTLIBDIR\': \'/usr/local/IMOD/qtlib\', \'LESSOPEN\': \'||/usr/bin/lesspipe.sh %s\', \'USER\': \'ben\', \'MODULES_RUN_QUARANTINE\': \'LD_LIBRARY_PATH LD_PRELOAD\', \'SELINUX_USE_CURRENT_RANGE\': \'\', \'SHLVL\': \'1\', \'XDG_SESSION_ID\': \'260\', \'R3D_LIB\': \'/usr/share/Raster3D/materials\', \'LD_LIBRARY_PATH\': \'/home/ben/imp/release/lib:/home/ben/imp/release/lib:/usr/local/IMOD/lib:\', \'XDG_RUNTIME_DIR\': \'/run/user/11000\', \'SSH_CLIENT\': \'198.27.190.229 63000 22\', \'__MODULES_LMINIT\': \'module use --append /usr/share/Modules/modulefiles:module use --append /etc/modulefiles:module use --append /usr/share/modulefiles\', \'DEBUGINFOD_URLS\': \'https://debuginfod.fedoraproject.org/ \', \'HEX_ROOT\': \'/usr/lib/hexdock-6.3\', \'XDG_DATA_DIRS\': \'/home/ben/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share\', \'PATH\': \'/home/ben/imp/release/bin:/home/ben/imp/release/module_bin/EMageFit:/home/ben/imp/release/module_bin/algebra:/home/ben/imp/release/module_bin/atom:/home/ben/imp/release/module_bin/bayesianem:/home/ben/imp/release/module_bin/benchmark:/home/ben/imp/release/module_bin/cgal:/home/ben/imp/release/module_bin/cnmultifit:/home/ben/imp/release/module_bin/container:/home/ben/imp/release/module_bin/core:/home/ben/imp/release/module_bin/display:/home/ben/imp/release/module_bin/domino:/home/ben/imp/release/module_bin/em:/home/ben/imp/release/module_bin/em2d:/home/ben/imp/release/module_bin/example:/home/ben/imp/release/module_bin/foxs:/home/ben/imp/release/module_bin/gsl:/home/ben/imp/release/module_bin/integrative_docking:/home/ben/imp/release/module_bin/isd:/home/ben/imp/release/module_bin/kernel:/home/ben/imp/release/module_bin/kinematics:/home/ben/imp/release/module_bin/kmeans:/home/ben/imp/release/module_bin/misc:/home/ben/imp/release/module_bin/mmcif:/home/ben/imp/release/module_bin/modeller:/home/ben/imp/release/module_bin/multi_state:/home/ben/imp/release/module_bin/multifit:/home/ben/imp/release/module_bin/npc:/home/ben/imp/release/module_bin/npctransport:/home/ben/imp/release/module_bin/parallel:/home/ben/imp/release/module_bin/pepdock:/home/ben/imp/release/module_bin/pmi:/home/ben/imp/release/module_bin/pmi1:/home/ben/imp/release/module_bin/rmf:/home/ben/imp/release/module_bin/rotamer:/home/ben/imp/release/module_bin/sampcon:/home/ben/imp/release/module_bin/saxs:/home/ben/imp/release/module_bin/saxs_merge:/home/ben/imp/release/module_bin/score_functor:/home/ben/imp/release/module_bin/scratch:/home/ben/imp/release/module_bin/statistics:/home/ben/imp/release/module_bin/symmetry:/home/ben/imp/release/module_bin/test:/usr/share/Modules/bin:/usr/lib64/ccache:/usr/local/IMOD/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/ben/bin\', \'SELINUX_LEVEL_REQUESTED\': \'\', \'BABEL_DATADIR\': \'/usr/share/openbabel\', \'MODULEPATH\': \'/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles\', \'DBUS_SESSION_BUS_ADDRESS\': \'unix:path=/run/user/11000/bus\', \'MAIL\': \'/var/spool/mail/ben\', \'SSH_TTY\': \'/dev/pts/0\', \'IMP_EXAMPLE_DATA\': \'/home/ben/imp/release/doc/examples\', \'OLDPWD\': \'/home/ben/imp/imp/modules/sampcon/test/input\', \'MODULES_CMD\': \'/usr/share/Modules/libexec/modulecmd.tcl\', \'BASH_FUNC_ml%%\': \'() {  module ml "$@"\\n}\', \'BASH_FUNC_module%%\': \'() {  local _mlredir=1;\\n if [ -n "${MODULES_REDIRECT_OUTPUT+x}" ]; then\\n if [ "$MODULES_REDIRECT_OUTPUT" = \\\'0\\\' ]; then\\n _mlredir=0;\\n else\\n if [ "$MODULES_REDIRECT_OUTPUT" = \\\'1\\\' ]; then\\n _mlredir=1;\\n fi;\\n fi;\\n fi;\\n case " $@ " in \\n *\\\' --no-redirect \\\'*)\\n _mlredir=0\\n ;;\\n *\\\' --redirect \\\'*)\\n _mlredir=1\\n ;;\\n esac;\\n if [ $_mlredir -eq 0 ]; then\\n _module_raw "$@";\\n else\\n _module_raw "$@" 2>&1;\\n fi\\n}\', \'BASH_FUNC__module_raw%%\': \'() {  eval "$(/usr/bin/tclsh \\\'/usr/share/Modules/libexec/modulecmd.tcl\\\' bash "$@")";\\n _mlstatus=$?;\\n return $_mlstatus\\n}\', \'KMP_DUPLICATE_LIB_OK\': \'True\', \'KMP_INIT_AT_FORK\': \'FALSE\'})', 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-3f979581ee', 'PMI_VERSION': 'develop-3f979581ee'}", 0: 'ConnectivityRestraint_Score_Rpb1', 1: 'ExcludedVolumeSphere_Score', 2: 'CrossLinkingMassSpectrometryRestraint_Data_Score_Chen', 3: 'CrossLinkingMassSpectrometryRestraint_PriorPsi_Score_Chen', 4: 'CrossLinkingMassSpectrometryRestraint_PriorSig_Score_Chen', 5: 'CrossLinkingMassSpectrometryRestraint_Linear_Score_Chen', 6: 'CrossLinkingMassSpectrometryRestraint_Score_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 7: 'CrossLinkingMassSpectrometryRestraint_Distance_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 8: 'CrossLinkingMassSpectrometryRestraint_Psi_PSI_Chen', 9: 'CrossLinkingMassSpectrometryRestraint_Sigma_SIGMA_Chen', 10: 'Total_Score', 11: 'MonteCarlo_Acceptance_RigidBody Rpb1..0_0', 12: 'MonteCarlo_Acceptance_BallMover-1-10_bead_1', 13: 'MonteCarlo_Acceptance_BallMover-11-20_bead_2', 14: 'MonteCarlo_Acceptance_Super rigid body transform mover_3', 15: 'MonteCarlo_Temperature', 16: 'MonteCarlo_Nframe', 17: 'ReplicaExchange_SwapSuccessRatio', 18: 'ReplicaExchange_MinTempFrequency', 19: 'ReplicaExchange_MaxTempFrequency', 20: 'ReplicaExchange_CurrentTemp', 21: 'Stopwatch_None_delta_seconds', 22: 'rmf_file', 23: 'rmf_frame_index'} 
{0: '228.08762274603947', 1: '0.0', 2: '1.6456731398760578', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.6456731398760578', 7: '25.937877875616728', 8: '0.25', 9: '2.0', 10: '228.34700152479564', 11: '1.0', 12: '0.3', 13: '0.4', 14: '1.0', 15: '1.0', 16: '0', 17: '0', 18: '0', 19: '0', 20: '1.0', 21: '0.006967487999999911', 22: 'run2/output/rmfs//0.rmf3', 23: 0} 
{0: '0.013067851837240843', 1: '0.0', 2: '0.480031335484586', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.480031335484586', 7: '19.234926303280506', 8: '0.25', 9: '2.0', 10: '-0.8931951737980637', 11: '1.0', 12: '0.823076923076923', 13: '0.7923076923076923', 14: '1.0', 15: '1.0', 16: '25', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007260880000000691', 22: 'run2/output/rmfs//0.rmf3', 23: 25} 
{0: '0.0', 1: '0.0', 2: '0.4597760533039029', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4597760533039029', 7: '17.2093980852122', 8: '0.25', 9: '2.0', 10: '-0.9265183078159877', 11: '1.0', 12: '0.8296296296296296', 13: '0.8', 14: '1.0', 15: '1.0', 16: '26', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007393209999999595', 22: 'run2/output/rmfs//0.rmf3', 23: 26} 
{0: '0.0', 1: '0.0', 2: '0.4221026240703142', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4221026240703142', 7: '13.442055161853327', 8: '0.25', 9: '2.0', 10: '-0.9641917370495764', 11: '1.0', 12: '0.8321428571428572', 13: '0.8035714285714286', 14: '1.0', 15: '1.0', 16: '27', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010715319999999862', 22: 'run2/output/rmfs//0.rmf3', 23: 27} 
{0: '0.0', 1: '0.0', 2: '0.43301075484892937', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.43301075484892937', 7: '14.532868239714837', 8: '0.25', 9: '2.0', 10: '-0.9532836062709612', 11: '1.0', 12: '0.8379310344827586', 13: '0.8103448275862069', 14: '1.0', 15: '1.0', 16: '28', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010553399999999602', 22: 'run2/output/rmfs//0.rmf3', 23: 28} 
{0: '0.0', 1: '0.0', 2: '0.46739383352679675', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.46739383352679675', 7: '17.97117610750158', 8: '0.25', 9: '2.0', 10: '-0.9189005275930938', 11: '1.0', 12: '0.8433333333333334', 13: '0.81', 14: '1.0', 15: '1.0', 16: '29', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007520130000000513', 22: 'run2/output/rmfs//0.rmf3', 23: 29} 
{0: '0.0', 1: '0.0', 2: '0.46933740204499985', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.46933740204499985', 7: '18.165532959321897', 8: '0.25', 9: '2.0', 10: '-0.9169569590748907', 11: '1.0', 12: '0.8419354838709677', 13: '0.8096774193548387', 14: '1.0', 15: '1.0', 16: '30', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007403910000000069', 22: 'run2/output/rmfs//0.rmf3', 23: 30} 
{0: '0.0', 1: '0.0', 2: '0.4281029422168162', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4281029422168162', 7: '14.04208697650353', 8: '0.25', 9: '2.0', 10: '-0.9581914189030744', 11: '1.0', 12: '0.84375', 13: '0.809375', 14: '1.0', 15: '1.0', 16: '31', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010695840000000123', 22: 'run2/output/rmfs//0.rmf3', 23: 31} 
{0: '0.0', 1: '0.0', 2: '0.4514701933965924', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4514701933965924', 7: '16.378812094481148', 8: '0.25', 9: '2.0', 10: '-0.9348241677232982', 11: '1.0', 12: '0.8484848484848485', 13: '0.8090909090909091', 14: '1.0', 15: '1.0', 16: '32', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007294769999999229', 22: 'run2/output/rmfs//0.rmf3', 23: 32} 
{0: '0.0', 1: '0.0', 2: '0.4792153851373845', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4792153851373845', 7: '19.153331268560354', 8: '0.25', 9: '2.0', 10: '-0.9070789759825061', 11: '1.0', 12: '0.8352941176470589', 13: '0.8', 14: '1.0', 15: '1.0', 16: '33', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.00071963400000008', 22: 'run2/output/rmfs//0.rmf3', 23: 33} 
{0: '0.0', 1: '0.0', 2: '0.4369523532930726', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4369523532930726', 7: '14.927028084129175', 8: '0.25', 9: '2.0', 10: '-0.949342007826818', 11: '1.0', 12: '0.8371428571428572', 13: '0.8', 14: '1.0', 15: '1.0', 16: '34', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010248779999999513', 22: 'run2/output/rmfs//0.rmf3', 23: 34} 
{0: '0.0', 1: '0.0', 2: '0.4410271837580477', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4410271837580477', 7: '15.334511130626687', 8: '0.25', 9: '2.0', 10: '-0.9452671773618428', 11: '1.0', 12: '0.8388888888888889', 13: '0.8055555555555556', 14: '1.0', 15: '1.0', 16: '35', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007151690000000155', 22: 'run2/output/rmfs//0.rmf3', 23: 35} 
{0: '0.0', 1: '0.0', 2: '0.4178994497359968', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4178994497359968', 7: '13.021737728421588', 8: '0.25', 9: '2.0', 10: '-0.9683949113838938', 11: '1.0', 12: '0.8378378378378378', 13: '0.8027027027027027', 14: '1.0', 15: '1.0', 16: '36', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010517220000000327', 22: 'run2/output/rmfs//0.rmf3', 23: 36} 
{0: '0.0', 1: '0.0', 2: '0.4302442933508606', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4302442933508606', 7: '14.256222089907977', 8: '0.25', 9: '2.0', 10: '-0.95605006776903', 11: '1.0', 12: '0.8394736842105263', 13: '0.8052631578947368', 14: '1.0', 15: '1.0', 16: '37', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.001063944999999955', 22: 'run2/output/rmfs//0.rmf3', 23: 37} 
{0: '0.0', 1: '0.052012078986750795', 2: '0.40429482694998586', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.40429482694998586', 7: '11.6612754498205', 8: '0.25', 9: '2.0', 10: '-0.929987455183154', 11: '1.0', 12: '0.8435897435897436', 13: '0.8076923076923077', 14: '1.0', 15: '1.0', 16: '38', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007594600000000451', 22: 'run2/output/rmfs//0.rmf3', 23: 38} 
{0: '0.0', 1: '0.0', 2: '0.4751011182658434', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4751011182658434', 7: '18.741904581406242', 8: '0.25', 9: '2.0', 10: '-0.9111932428540472', 11: '1.0', 12: '0.84', 13: '0.805', 14: '1.0', 15: '1.0', 16: '39', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007286749999999564', 22: 'run2/output/rmfs//0.rmf3', 23: 39} 
{0: '0.0', 1: '0.0', 2: '0.42215664927759045', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.42215664927759045', 7: '13.44745768258096', 8: '0.25', 9: '2.0', 10: '-0.9641377118423001', 11: '1.0', 12: '0.8365853658536585', 13: '0.8073170731707318', 14: '1.0', 15: '1.0', 16: '40', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.001058699999999968', 22: 'run2/output/rmfs//0.rmf3', 23: 40} 
{0: '0.0', 1: '0.0', 2: '0.47533189750973887', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.47533189750973887', 7: '18.764982505795796', 8: '0.25', 9: '2.0', 10: '-0.9109624636101517', 11: '1.0', 12: '0.8333333333333334', 13: '0.8071428571428572', 14: '1.0', 15: '1.0', 16: '41', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007484520000000661', 22: 'run2/output/rmfs//0.rmf3', 23: 41} 
{0: '0.0', 1: '0.7468077643174623', 2: '0.39529874815617466', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.39529874815617466', 7: '10.761667570439375', 8: '0.25', 9: '2.0', 10: '-0.24418784864625365', 11: '1.0', 12: '0.8302325581395349', 13: '0.8069767441860465', 14: '1.0', 15: '1.0', 16: '42', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007754150000000015', 22: 'run2/output/rmfs//0.rmf3', 23: 42} 
{0: '0.0', 1: '0.0', 2: '0.4347137689778569', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4347137689778569', 7: '14.703169652607603', 8: '0.25', 9: '2.0', 10: '-0.9515805921420337', 11: '1.0', 12: '0.825', 13: '0.8068181818181818', 14: '1.0', 15: '1.0', 16: '43', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0008238959999999906', 22: 'run2/output/rmfs//0.rmf3', 23: 43} 
{0: '0.0', 1: '0.0', 2: '0.470987715138524', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.470987715138524', 7: '18.330564268674305', 8: '0.25', 9: '2.0', 10: '-0.9153066459813666', 11: '1.0', 12: '0.8266666666666667', 13: '0.8066666666666666', 14: '1.0', 15: '1.0', 16: '44', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007096519999999495', 22: 'run2/output/rmfs//0.rmf3', 23: 44} 
{0: '0.0', 1: '0.0', 2: '0.4359921687598112', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4359921687598112', 7: '14.831009630803035', 8: '0.25', 9: '2.0', 10: '-0.9503021923600794', 11: '1.0', 12: '0.8304347826086956', 13: '0.8065217391304348', 14: '1.0', 15: '1.0', 16: '45', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007422830000000102', 22: 'run2/output/rmfs//0.rmf3', 23: 45} 
{0: '0.0', 1: '0.0', 2: '0.42799163262098583', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.42799163262098583', 7: '14.030956016920483', 8: '0.25', 9: '2.0', 10: '-0.9583027284989047', 11: '1.0', 12: '0.8340425531914893', 13: '0.8085106382978723', 14: '1.0', 15: '1.0', 16: '46', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010338200000000741', 22: 'run2/output/rmfs//0.rmf3', 23: 46} 
{0: '0.0', 1: '0.0', 2: '0.4794246861659026', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4794246861659026', 7: '19.174261371412168', 8: '0.25', 9: '2.0', 10: '-0.906869674953988', 11: '1.0', 12: '0.8354166666666667', 13: '0.8083333333333333', 14: '1.0', 15: '1.0', 16: '47', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007370689999999236', 22: 'run2/output/rmfs//0.rmf3', 23: 47} 
{0: '0.0', 1: '0.0', 2: '0.4772125776946759', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4772125776946759', 7: '18.9530505242895', 8: '0.25', 9: '2.0', 10: '-0.9090817834252147', 11: '1.0', 12: '0.8326530612244898', 13: '0.8061224489795918', 14: '1.0', 15: '1.0', 16: '48', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.000756130000000077', 22: 'run2/output/rmfs//0.rmf3', 23: 48} 
{0: '0.0', 1: '0.0', 2: '0.43503145386183717', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.43503145386183717', 7: '14.73493814100562', 8: '0.25', 9: '2.0', 10: '-0.9512629072580534', 11: '1.0', 12: '0.834', 13: '0.806', 14: '1.0', 15: '1.0', 16: '49', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007278330000000111', 22: 'run2/output/rmfs//0.rmf3', 23: 49} 
