{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': 'environ({\'SHELL\': \'/bin/bash\', \'HISTCONTROL\': \'ignoredups\', \'HOSTNAME\': \'clarinet.ucsf.edu\', \'HISTSIZE\': \'1000\', \'CHIMERAX_EXE\': \'/usr/bin/chimerax\', \'BABEL_LIBDIR\': \'/usr/lib64/openbabel3\', \'WISECONFIGDIR\': \'/usr/share/wise2/\', \'SSH_AUTH_SOCK\': \'/tmp/ssh-XXXXKLYm6t/agent.702044\', \'EDITOR\': \'vim\', \'KRB5CCNAME\': \'FILE:/tmp/krb5cc_11000_XXXX0aTjTz\', \'PWD\': \'/home/ben/imp/imp/modules/sampcon/test/input/modeling\', \'IMP_DATA\': \'/home/ben/imp/release/data\', \'LOGNAME\': \'ben\', \'XDG_SESSION_TYPE\': \'tty\', \'MODULESHOME\': \'/usr/share/Modules\', \'MANPATH\': \'/usr/share/man:\', \'IMP_BIN_DIR\': \'/home/ben/imp/release/bin\', \'IMOD_CALIB_DIR\': \'/usr/local/ImodCalib\', \'MOTD_SHOWN\': \'pam\', \'__MODULES_SHARE_MANPATH\': \':1\', \'IMP_TMP_DIR\': \'/home/ben/imp/release/tmp\', \'HOME\': \'/home/ben\', \'LANG\': \'en_US.UTF-8\', \'MODINSTALLSVN\': \'/clarinet1/home/ben/modeller/current-opt\', \'HEX_VERSION\': \'6d\', \'LS_COLORS\': \'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;37;41:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.m4a=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.oga=01;36:*.opus=01;36:*.spx=01;36:*.xspf=01;36:*~=00;90:*#=00;90:*.bak=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.swp=00;90:*.tmp=00;90:*.dpkg-dist=00;90:*.dpkg-old=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:\', \'IMOD_DIR\': \'/usr/local/IMOD\', \'IMOD_JAVADIR\': \'/usr/local/java\', \'IMOD_PLUGIN_DIR\': \'/usr/local/IMOD/lib/imodplug\', \'SSH_CONNECTION\': \'198.27.190.229 65377 169.230.90.72 22\', \'FOR_DISABLE_STACK_TRACE\': \'1\', \'VAGRANT_DEFAULT_PROVIDER\': \'virtualbox\', \'XDG_SESSION_CLASS\': \'user\', \'SELINUX_ROLE_REQUESTED\': \'\', \'PYTHONPATH\': \'/home/ben/imp/release/lib:/home/ben/imp/release/lib:\', \'TERM\': \'xterm-256color\', \'IMOD_QTLIBDIR\': \'/usr/local/IMOD/qtlib\', \'LESSOPEN\': \'||/usr/bin/lesspipe.sh %s\', \'USER\': \'ben\', \'MODULES_RUN_QUARANTINE\': \'LD_LIBRARY_PATH LD_PRELOAD\', \'LOADEDMODULES\': \'\', \'SELINUX_USE_CURRENT_RANGE\': \'\', \'SHLVL\': \'1\', \'XDG_SESSION_ID\': \'271\', \'R3D_LIB\': \'/usr/share/Raster3D/materials\', \'LD_LIBRARY_PATH\': \'/home/ben/imp/release/lib:/home/ben/imp/release/lib:/usr/local/IMOD/lib:\', \'XDG_RUNTIME_DIR\': \'/run/user/11000\', \'SSH_CLIENT\': \'198.27.190.229 65377 22\', \'__MODULES_LMINIT\': \'module use --append /usr/share/Modules/modulefiles:module use --append /etc/modulefiles:module use --append /usr/share/modulefiles\', \'DEBUGINFOD_URLS\': \'https://debuginfod.fedoraproject.org/ \', \'HEX_ROOT\': \'/usr/lib/hexdock-6.3\', \'XDG_DATA_DIRS\': \'/home/ben/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share\', \'PATH\': \'/home/ben/imp/release/bin:/home/ben/imp/release/module_bin/EMageFit:/home/ben/imp/release/module_bin/algebra:/home/ben/imp/release/module_bin/atom:/home/ben/imp/release/module_bin/bayesianem:/home/ben/imp/release/module_bin/benchmark:/home/ben/imp/release/module_bin/cgal:/home/ben/imp/release/module_bin/cnmultifit:/home/ben/imp/release/module_bin/container:/home/ben/imp/release/module_bin/core:/home/ben/imp/release/module_bin/display:/home/ben/imp/release/module_bin/domino:/home/ben/imp/release/module_bin/em:/home/ben/imp/release/module_bin/em2d:/home/ben/imp/release/module_bin/example:/home/ben/imp/release/module_bin/foxs:/home/ben/imp/release/module_bin/gsl:/home/ben/imp/release/module_bin/integrative_docking:/home/ben/imp/release/module_bin/isd:/home/ben/imp/release/module_bin/kernel:/home/ben/imp/release/module_bin/kinematics:/home/ben/imp/release/module_bin/kmeans:/home/ben/imp/release/module_bin/misc:/home/ben/imp/release/module_bin/mmcif:/home/ben/imp/release/module_bin/modeller:/home/ben/imp/release/module_bin/multi_state:/home/ben/imp/release/module_bin/multifit:/home/ben/imp/release/module_bin/npc:/home/ben/imp/release/module_bin/npctransport:/home/ben/imp/release/module_bin/parallel:/home/ben/imp/release/module_bin/pepdock:/home/ben/imp/release/module_bin/pmi:/home/ben/imp/release/module_bin/pmi1:/home/ben/imp/release/module_bin/rmf:/home/ben/imp/release/module_bin/rotamer:/home/ben/imp/release/module_bin/sampcon:/home/ben/imp/release/module_bin/saxs:/home/ben/imp/release/module_bin/saxs_merge:/home/ben/imp/release/module_bin/score_functor:/home/ben/imp/release/module_bin/scratch:/home/ben/imp/release/module_bin/statistics:/home/ben/imp/release/module_bin/symmetry:/home/ben/imp/release/module_bin/test:/usr/share/Modules/bin:/usr/lib64/ccache:/usr/local/IMOD/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/ben/bin\', \'SELINUX_LEVEL_REQUESTED\': \'\', \'BABEL_DATADIR\': \'/usr/share/openbabel\', \'MODULEPATH\': \'/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles\', \'DBUS_SESSION_BUS_ADDRESS\': \'unix:path=/run/user/11000/bus\', \'MAIL\': \'/var/spool/mail/ben\', \'SSH_TTY\': \'/dev/pts/1\', \'IMP_EXAMPLE_DATA\': \'/home/ben/imp/release/doc/examples\', \'OLDPWD\': \'/home/ben/imp/imp/modules/sampcon/test/input\', \'MODULES_CMD\': \'/usr/share/Modules/libexec/modulecmd.tcl\', \'BASH_FUNC_ml%%\': \'() {  module ml "$@"\\n}\', \'BASH_FUNC_module%%\': \'() {  local _mlredir=1;\\n if [ -n "${MODULES_REDIRECT_OUTPUT+x}" ]; then\\n if [ "$MODULES_REDIRECT_OUTPUT" = \\\'0\\\' ]; then\\n _mlredir=0;\\n else\\n if [ "$MODULES_REDIRECT_OUTPUT" = \\\'1\\\' ]; then\\n _mlredir=1;\\n fi;\\n fi;\\n fi;\\n case " $@ " in \\n *\\\' --no-redirect \\\'*)\\n _mlredir=0\\n ;;\\n *\\\' --redirect \\\'*)\\n _mlredir=1\\n ;;\\n esac;\\n if [ $_mlredir -eq 0 ]; then\\n _module_raw "$@";\\n else\\n _module_raw "$@" 2>&1;\\n fi\\n}\', \'BASH_FUNC__module_raw%%\': \'() {  eval "$(/usr/bin/tclsh \\\'/usr/share/Modules/libexec/modulecmd.tcl\\\' bash "$@")";\\n _mlstatus=$?;\\n return $_mlstatus\\n}\', \'KMP_DUPLICATE_LIB_OK\': \'True\', \'KMP_INIT_AT_FORK\': \'FALSE\'})', 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-3f979581ee', 'PMI_VERSION': 'develop-3f979581ee'}", 0: 'ConnectivityRestraint_Score_Rpb1', 1: 'ExcludedVolumeSphere_Score', 2: 'CrossLinkingMassSpectrometryRestraint_Data_Score_Chen', 3: 'CrossLinkingMassSpectrometryRestraint_PriorPsi_Score_Chen', 4: 'CrossLinkingMassSpectrometryRestraint_PriorSig_Score_Chen', 5: 'CrossLinkingMassSpectrometryRestraint_Linear_Score_Chen', 6: 'CrossLinkingMassSpectrometryRestraint_Score_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 7: 'CrossLinkingMassSpectrometryRestraint_Distance_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 8: 'CrossLinkingMassSpectrometryRestraint_Psi_PSI_Chen', 9: 'CrossLinkingMassSpectrometryRestraint_Sigma_SIGMA_Chen', 10: 'Total_Score', 11: 'MonteCarlo_Acceptance_RigidBody Rpb1..0_0', 12: 'MonteCarlo_Acceptance_BallMover-1-7_bead_1', 13: 'MonteCarlo_Acceptance_BallMover-8-14_bead_2', 14: 'MonteCarlo_Acceptance_BallMover-15-20_bead_3', 15: 'MonteCarlo_Acceptance_Super rigid body transform mover_4', 16: 'MonteCarlo_Temperature', 17: 'MonteCarlo_Nframe', 18: 'ReplicaExchange_SwapSuccessRatio', 19: 'ReplicaExchange_MinTempFrequency', 20: 'ReplicaExchange_MaxTempFrequency', 21: 'ReplicaExchange_CurrentTemp', 22: 'Stopwatch_None_delta_seconds', 23: 'rmf_file', 24: 'rmf_frame_index'} 
{0: '2999.824076731573', 1: '0.0', 2: '1.9479388471998387', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.9479388471998387', 7: '56.16444860799484', 8: '0.25', 9: '2.0', 10: '3000.385721217653', 11: '1.0', 12: '0.5', 13: '0.6', 14: '0.4', 15: '1.0', 16: '1.0', 17: '0', 18: '0', 19: '0', 20: '0', 21: '1.0', 22: '0.007000615000000043', 23: 'run2/output/rmfs//0.rmf3', 24: 0} 
{0: '0.0', 1: '0.0', 2: '0.4765894732212711', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4765894732212711', 7: '18.89074007694902', 8: '0.25', 9: '2.0', 10: '-0.9097048878986195', 11: '1.0', 12: '0.7875', 13: '0.6125', 14: '0.7458333333333333', 15: '1.0', 16: '1.0', 17: '23', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012019099999999172', 23: 'run2/output/rmfs//0.rmf3', 24: 23} 
{0: '0.0', 1: '0.0', 2: '0.48574029916100725', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.48574029916100725', 7: '19.805822670922634', 8: '0.25', 9: '2.0', 10: '-0.9005540619588833', 11: '1.0', 12: '0.792', 13: '0.612', 14: '0.756', 15: '1.0', 16: '1.0', 17: '24', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008176170000000482', 23: 'run2/output/rmfs//0.rmf3', 24: 24} 
{0: '1.5839761660734863', 1: '0.0', 2: '0.43897657770159615', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.43897657770159615', 7: '15.129450524981516', 8: '0.25', 9: '2.0', 10: '0.6366583826551919', 11: '1.0', 12: '0.7961538461538461', 13: '0.6192307692307693', 14: '0.7538461538461538', 15: '1.0', 16: '1.0', 17: '25', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0007819470000000051', 23: 'run2/output/rmfs//0.rmf3', 24: 25} 
{0: '0.0', 1: '0.0', 2: '0.3923945553378427', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.3923945553378427', 7: '10.47124828860618', 8: '0.25', 9: '2.0', 10: '-0.9938998057820478', 11: '1.0', 12: '0.7962962962962963', 13: '0.6259259259259259', 14: '0.7555555555555555', 15: '1.0', 16: '1.0', 17: '26', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012490469999999476', 23: 'run2/output/rmfs//0.rmf3', 24: 26} 
{0: '0.0', 1: '0.0', 2: '0.4145022634564581', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4145022634564581', 7: '12.682019100467715', 8: '0.25', 9: '2.0', 10: '-0.9717920976634324', 11: '1.0', 12: '0.7928571428571428', 13: '0.625', 14: '0.7607142857142857', 15: '1.0', 16: '1.0', 17: '27', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.001263909000000063', 23: 'run2/output/rmfs//0.rmf3', 24: 27} 
{0: '0.0', 1: '0.0', 2: '0.4448701491567024', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4448701491567024', 7: '15.718807670492152', 8: '0.25', 9: '2.0', 10: '-0.9414242119631882', 11: '1.0', 12: '0.7965517241379311', 13: '0.6275862068965518', 14: '0.7655172413793103', 15: '1.0', 16: '1.0', 17: '28', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.001183279000000037', 23: 'run2/output/rmfs//0.rmf3', 24: 28} 
{0: '0.0', 1: '0.0', 2: '0.4371139171815498', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4371139171815498', 7: '14.943184472976895', 8: '0.25', 9: '2.0', 10: '-0.9491804439383408', 11: '1.0', 12: '0.8', 13: '0.6366666666666667', 14: '0.77', 15: '1.0', 16: '1.0', 17: '29', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012195459999999603', 23: 'run2/output/rmfs//0.rmf3', 24: 29} 
{0: '0.0', 1: '0.4551783565587109', 2: '0.3818808005019498', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.3818808005019498', 7: '9.419872805016883', 8: '0.25', 9: '2.0', 10: '-0.5492352040592299', 11: '1.0', 12: '0.8032258064516129', 13: '0.635483870967742', 14: '0.7580645161290323', 15: '1.0', 16: '1.0', 17: '30', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008431460000000168', 23: 'run2/output/rmfs//0.rmf3', 24: 30} 
{0: '0.0', 1: '0.0', 2: '0.4039198179062951', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4039198179062951', 7: '11.623774545451422', 8: '0.25', 9: '2.0', 10: '-0.9823745432135955', 11: '1.0', 12: '0.79375', 13: '0.6375', 14: '0.7625', 15: '1.0', 16: '1.0', 17: '31', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012178149999999555', 23: 'run2/output/rmfs//0.rmf3', 24: 31} 
{0: '0.0', 1: '0.0', 2: '0.49171823169714085', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.49171823169714085', 7: '20.40361592453599', 8: '0.25', 9: '2.0', 10: '-0.8945761294227497', 11: '1.0', 12: '0.793939393939394', 13: '0.6363636363636364', 14: '0.7606060606060606', 15: '1.0', 16: '1.0', 17: '32', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008328770000000096', 23: 'run2/output/rmfs//0.rmf3', 24: 32} 
{0: '0.4112812484991623', 1: '0.0', 2: '0.43616723611513386', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.43616723611513386', 7: '14.8485163663353', 8: '0.25', 9: '2.0', 10: '-0.5388458765055943', 11: '1.0', 12: '0.7941176470588235', 13: '0.638235294117647', 14: '0.7617647058823529', 15: '1.0', 16: '1.0', 17: '33', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008046649999999822', 23: 'run2/output/rmfs//0.rmf3', 24: 33} 
{0: '0.0', 1: '0.0', 2: '0.3996466152548255', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.3996466152548255', 7: '11.196454280304467', 8: '0.25', 9: '2.0', 10: '-0.9866477458650651', 11: '1.0', 12: '0.7971428571428572', 13: '0.64', 14: '0.7657142857142857', 15: '1.0', 16: '1.0', 17: '34', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012098910000000185', 23: 'run2/output/rmfs//0.rmf3', 24: 34} 
{0: '0.0', 1: '0.0', 2: '0.4936839243936448', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4936839243936448', 7: '20.600185194186384', 8: '0.25', 9: '2.0', 10: '-0.8926104367262457', 11: '1.0', 12: '0.8', 13: '0.6444444444444445', 14: '0.7638888888888888', 15: '1.0', 16: '1.0', 17: '35', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008233319999999544', 23: 'run2/output/rmfs//0.rmf3', 24: 35} 
{0: '0.03628747315342881', 1: '0.0', 2: '1.6945519840482888', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.6945519840482888', 7: '30.825762292839794', 8: '0.25', 9: '2.0', 10: '0.34454509608182704', 11: '1.0', 12: '0.8027027027027027', 13: '0.6405405405405405', 14: '0.7648648648648648', 15: '1.0', 16: '1.0', 17: '36', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008143570000000988', 23: 'run2/output/rmfs//0.rmf3', 24: 36} 
{0: '0.0', 1: '0.0', 2: '1.6612426819976942', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.6612426819976942', 7: '27.494832087780352', 8: '0.25', 9: '2.0', 10: '0.27494832087780363', 11: '1.0', 12: '0.7947368421052632', 13: '0.631578947368421', 14: '0.7684210526315789', 15: '1.0', 16: '1.0', 17: '37', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008477120000000005', 23: 'run2/output/rmfs//0.rmf3', 24: 37} 
{0: '0.0', 1: '2.130766407976244', 2: '0.4868652135427838', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4868652135427838', 7: '19.91831410910029', 8: '0.25', 9: '2.0', 10: '1.231337260399137', 11: '1.0', 12: '0.7974358974358975', 13: '0.6410256410256411', 14: '0.7717948717948718', 15: '1.0', 16: '1.0', 17: '38', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0009225699999999559', 23: 'run2/output/rmfs//0.rmf3', 24: 38} 
{0: '0.0', 1: '0.0', 2: '0.44275867516916395', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.44275867516916395', 7: '15.507660271738304', 8: '0.25', 9: '2.0', 10: '-0.9435356859507267', 11: '1.0', 12: '0.7975', 13: '0.6425', 14: '0.7725', 15: '1.0', 16: '1.0', 17: '39', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012193489999999807', 23: 'run2/output/rmfs//0.rmf3', 24: 39} 
{0: '0.0', 1: '0.0', 2: '0.48186692013016547', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.48186692013016547', 7: '19.418484767838457', 8: '0.25', 9: '2.0', 10: '-0.904427440989725', 11: '1.0', 12: '0.8', 13: '0.6414634146341464', 14: '0.775609756097561', 15: '1.0', 16: '1.0', 17: '40', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008516320000000466', 23: 'run2/output/rmfs//0.rmf3', 24: 40} 
{0: '0.0', 1: '0.0', 2: '0.49708704970531614', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.49708704970531614', 7: '20.940497725353534', 8: '0.25', 9: '2.0', 10: '-0.8892073114145744', 11: '1.0', 12: '0.7952380952380952', 13: '0.6404761904761904', 14: '0.780952380952381', 15: '1.0', 16: '1.0', 17: '41', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008213360000000058', 23: 'run2/output/rmfs//0.rmf3', 24: 41} 
{0: '0.0', 1: '0.0', 2: '0.5070816687633775', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.5070816687633775', 7: '21.16193563353942', 8: '0.25', 9: '2.0', 10: '-0.8792126923565131', 11: '1.0', 12: '0.7953488372093023', 13: '0.6441860465116279', 14: '0.7813953488372093', 15: '1.0', 16: '1.0', 17: '42', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008257549999999281', 23: 'run2/output/rmfs//0.rmf3', 24: 42} 
{0: '0.0', 1: '0.0', 2: '1.6738021324255994', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.6738021324255994', 7: '28.750777130570892', 8: '0.25', 9: '2.0', 10: '0.2875077713057088', 11: '1.0', 12: '0.7931818181818182', 13: '0.6409090909090909', 14: '0.775', 15: '1.0', 16: '1.0', 17: '43', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008022980000000901', 23: 'run2/output/rmfs//0.rmf3', 24: 43} 
{0: '0.0', 1: '0.0', 2: '0.4945349927860329', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4945349927860329', 7: '20.685292033425192', 8: '0.25', 9: '2.0', 10: '-0.8917593683338576', 11: '1.0', 12: '0.7911111111111111', 13: '0.6444444444444445', 14: '0.7777777777777778', 15: '1.0', 16: '1.0', 17: '44', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008123989999999637', 23: 'run2/output/rmfs//0.rmf3', 24: 44} 
{0: '1.6095772581168464', 1: '0.0', 2: '1.6926079414735928', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.6926079414735928', 7: '30.63135803537023', 8: '0.25', 9: '2.0', 10: '1.9158908384705484', 11: '1.0', 12: '0.7891304347826087', 13: '0.6413043478260869', 14: '0.7804347826086957', 15: '1.0', 16: '1.0', 17: '45', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008253520000000014', 23: 'run2/output/rmfs//0.rmf3', 24: 45} 
{0: '0.0', 1: '0.007481461928778514', 2: '1.6559586531680162', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.6559586531680162', 7: '26.966429204812574', 8: '0.25', 9: '2.0', 10: '0.277145753976904', 11: '1.0', 12: '0.7893617021276595', 13: '0.6446808510638298', 14: '0.7808510638297872', 15: '1.0', 16: '1.0', 17: '46', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.000835130999999989', 23: 'run2/output/rmfs//0.rmf3', 24: 46} 
{0: '0.0', 1: '0.2853962823618877', 2: '0.4776415382820379', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4776415382820379', 7: '18.995946583025695', 8: '0.25', 9: '2.0', 10: '-0.6232565404759649', 11: '1.0', 12: '0.7833333333333333', 13: '0.6416666666666667', 14: '0.775', 15: '1.0', 16: '1.0', 17: '47', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.000872054000000011', 23: 'run2/output/rmfs//0.rmf3', 24: 47} 
{0: '0.0', 1: '0.2274073445652248', 2: '1.3612437420183305', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.3612437420183305', 7: '23.221898020144792', 8: '0.25', 9: '2.0', 10: '0.20235672546366468', 11: '1.0', 12: '0.7816326530612245', 13: '0.6387755102040816', 14: '0.7714285714285715', 15: '1.0', 16: '1.0', 17: '48', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008604089999999509', 23: 'run2/output/rmfs//0.rmf3', 24: 48} 
{0: '0.0', 1: '0.11476497056610928', 2: '1.398848191503152', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.398848191503152', 7: '23.31106487464948', 8: '0.25', 9: '2.0', 10: '0.12731880094937087', 11: '1.0', 12: '0.778', 13: '0.642', 14: '0.772', 15: '1.0', 16: '1.0', 17: '49', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008866130000000361', 23: 'run2/output/rmfs//0.rmf3', 24: 49} 
