{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'TERM_PROGRAM': 'Apple_Terminal', 'SHELL': '/bin/zsh', 'TERM': 'xterm-256color', 'TMPDIR': '/var/folders/hb/qd65nbq56pjfcfg8g56d693m0000gn/T/', 'TERM_PROGRAM_VERSION': '433', 'TERM_SESSION_ID': '926DBEED-9221-45E5-8667-EE13BAD1032F', 'SVN_EDITOR': 'vim', 'USER': 'ben', 'IMP_TMP_DIR': '/Users/ben/imp/release/tmp', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.DzDywvp3KN/Listeners', 'IMP_EXAMPLE_DATA': '/Users/ben/imp/release/doc/examples', 'PATH': '/Users/ben/imp/release/bin:/Users/ben/imp/release/module_bin/EMageFit:/Users/ben/imp/release/module_bin/algebra:/Users/ben/imp/release/module_bin/atom:/Users/ben/imp/release/module_bin/bayesianem:/Users/ben/imp/release/module_bin/benchmark:/Users/ben/imp/release/module_bin/cgal:/Users/ben/imp/release/module_bin/cnmultifit:/Users/ben/imp/release/module_bin/container:/Users/ben/imp/release/module_bin/core:/Users/ben/imp/release/module_bin/display:/Users/ben/imp/release/module_bin/domino:/Users/ben/imp/release/module_bin/em:/Users/ben/imp/release/module_bin/em2d:/Users/ben/imp/release/module_bin/example:/Users/ben/imp/release/module_bin/foxs:/Users/ben/imp/release/module_bin/gsl:/Users/ben/imp/release/module_bin/integrative_docking:/Users/ben/imp/release/module_bin/isd:/Users/ben/imp/release/module_bin/kernel:/Users/ben/imp/release/module_bin/kinematics:/Users/ben/imp/release/module_bin/kmeans:/Users/ben/imp/release/module_bin/misc:/Users/ben/imp/release/module_bin/mmcif:/Users/ben/imp/release/module_bin/modeller:/Users/ben/imp/release/module_bin/mpi:/Users/ben/imp/release/module_bin/multi_state:/Users/ben/imp/release/module_bin/multifit:/Users/ben/imp/release/module_bin/npc:/Users/ben/imp/release/module_bin/npctransport:/Users/ben/imp/release/module_bin/parallel:/Users/ben/imp/release/module_bin/pepdock:/Users/ben/imp/release/module_bin/pmi:/Users/ben/imp/release/module_bin/pmi1:/Users/ben/imp/release/module_bin/rmf:/Users/ben/imp/release/module_bin/rotamer:/Users/ben/imp/release/module_bin/saxs:/Users/ben/imp/release/module_bin/saxs_merge:/Users/ben/imp/release/module_bin/score_functor:/Users/ben/imp/release/module_bin/scratch:/Users/ben/imp/release/module_bin/spb:/Users/ben/imp/release/module_bin/statistics:/Users/ben/imp/release/module_bin/symmetry:/Users/ben/imp/release/module_bin/test:/Users/ben/imp/release/bin:/Users/ben/imp/release/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin', 'PWD': '/Users/ben/imp-sampcon/test/modeling', 'EDITOR': 'vim', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'XPC_SERVICE_NAME': '0', 'IMP_BIN_DIR': '/Users/ben/imp/release/bin', 'SHLVL': '1', 'HOME': '/Users/ben', 'IMP_DATA': '/Users/ben/imp/release/data', 'DYLD_LIBRARY_PATH': '/Users/ben/imp/release/lib:/Users/ben/imp/release/lib:', 'PYTHONPATH': '/Users/ben/imp/release/lib:/Users/ben/imp/release/lib:', 'LOGNAME': 'ben', '__CF_USER_TEXT_ENCODING': '0x1F5:0x0:0x0', '__PYVENV_LAUNCHER__': '/usr/local/bin/python3', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-d9b88ed5a1', 'PMI_VERSION': 'develop-d9b88ed5a1'}", 0: 'ConnectivityRestraint_Rpb1', 1: 'ExcludedVolumeSphere_None', 2: 'CrossLinkingMassSpectrometryRestraint_Data_Score_Chen', 3: 'CrossLinkingMassSpectrometryRestraint_PriorPsi_Score_Chen', 4: 'CrossLinkingMassSpectrometryRestraint_PriorSig_Score_Chen', 5: 'CrossLinkingMassSpectrometryRestraint_Linear_Score_Chen', 6: 'CrossLinkingMassSpectrometryRestraint_Score_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 7: 'CrossLinkingMassSpectrometryRestraint_Distance_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 8: 'CrossLinkingMassSpectrometryRestraint_Psi_PSI_Chen', 9: 'CrossLinkingMassSpectrometryRestraint_Sigma_SIGMA_Chen', 10: 'Total_Score', 11: 'MonteCarlo_Acceptance_P27 mover_0', 12: 'MonteCarlo_Acceptance_BallMover-1-10_bead_1', 13: 'MonteCarlo_Acceptance_BallMover-11-20_bead_2', 14: 'MonteCarlo_Acceptance_Transform mover_3', 15: 'MonteCarlo_Temperature', 16: 'MonteCarlo_Nframe', 17: 'ReplicaExchange_SwapSuccessRatio', 18: 'ReplicaExchange_MinTempFrequency', 19: 'ReplicaExchange_MaxTempFrequency', 20: 'ReplicaExchange_CurrentTemp', 21: 'Stopwatch_None_delta_seconds', 22: 'rmf_file', 23: 'rmf_frame_index'} 
{0: '4092.811107204895', 1: '0.0', 2: '1.8642376573462922', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.8642376573462922', 7: '47.79432962264012', 8: '0.25', 9: '2.0', 10: '4093.2890505011214', 11: '1.0', 12: '0.8', 13: '0.2', 14: '1.0', 15: '1.0', 16: '0', 17: '0', 18: '0', 19: '0', 20: '1.0', 21: '0.019603000000000037', 22: 'output/rmfs//0.rmf3', 23: 0} 
{0: '0.0', 1: '0.0', 2: '0.4740829867531264', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4740829867531264', 7: '18.640091430134536', 8: '0.25', 9: '2.0', 10: '-0.9122113743667641', 11: '1.0', 12: '0.7615384615384615', 13: '0.6692307692307692', 14: '1.0', 15: '1.0', 16: '12', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005993000000000137', 22: 'output/rmfs//0.rmf3', 23: 12} 
{0: '0.0', 1: '0.0', 2: '0.41639127452412555', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.41639127452412555', 7: '12.870920207234473', 8: '0.25', 9: '2.0', 10: '-0.969903086595765', 11: '1.0', 12: '0.7642857142857142', 13: '0.6714285714285714', 14: '1.0', 15: '1.0', 16: '13', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005649999999999933', 22: 'output/rmfs//0.rmf3', 23: 13} 
{0: '0.0', 1: '0.0', 2: '0.46615692532967645', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.46615692532967645', 7: '17.847485287789564', 8: '0.25', 9: '2.0', 10: '-0.9201374357902141', 11: '1.0', 12: '0.76', 13: '0.6733333333333333', 14: '1.0', 15: '1.0', 16: '14', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005660999999999916', 22: 'output/rmfs//0.rmf3', 23: 14} 
{0: '0.0', 1: '0.0', 2: '0.4479367307518893', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4479367307518893', 7: '16.025465830010837', 8: '0.25', 9: '2.0', 10: '-0.9383576303680012', 11: '1.0', 12: '0.775', 13: '0.6875', 14: '1.0', 15: '1.0', 16: '15', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005937999999999999', 22: 'output/rmfs//0.rmf3', 23: 15} 
{0: '0.0', 1: '0.0', 2: '0.46326929969072755', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.46326929969072755', 7: '17.558722723894665', 8: '0.25', 9: '2.0', 10: '-0.9230250614291631', 11: '1.0', 12: '0.7588235294117647', 13: '0.6823529411764706', 14: '1.0', 15: '1.0', 16: '16', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005146000000000095', 22: 'output/rmfs//0.rmf3', 23: 16} 
{0: '0.0', 1: '0.0', 2: '0.41421770433170974', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.41421770433170974', 7: '12.653563187992892', 8: '0.25', 9: '2.0', 10: '-0.9720766567881809', 11: '1.0', 12: '0.7666666666666667', 13: '0.7', 14: '1.0', 15: '1.0', 16: '17', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005827000000000027', 22: 'output/rmfs//0.rmf3', 23: 17} 
{0: '0.0', 1: '0.0', 2: '0.42801126994976274', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.42801126994976274', 7: '14.032919749798193', 8: '0.25', 9: '2.0', 10: '-0.9582830911701279', 11: '1.0', 12: '0.7789473684210526', 13: '0.7105263157894737', 14: '1.0', 15: '1.0', 16: '18', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.006099000000000077', 22: 'output/rmfs//0.rmf3', 23: 18} 
{0: '0.0', 1: '0.0', 2: '0.4486592479075403', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4486592479075403', 7: '16.097717545575946', 8: '0.25', 9: '2.0', 10: '-0.9376351132123503', 11: '1.0', 12: '0.79', 13: '0.715', 14: '1.0', 15: '1.0', 16: '19', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005297999999999803', 22: 'output/rmfs//0.rmf3', 23: 19} 
{0: '0.0', 1: '0.0', 2: '0.45904505914823507', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.45904505914823507', 7: '17.13629866964541', 8: '0.25', 9: '2.0', 10: '-0.9272493019716554', 11: '1.0', 12: '0.8', 13: '0.7238095238095238', 14: '1.0', 15: '1.0', 16: '20', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004541000000000128', 22: 'output/rmfs//0.rmf3', 23: 20} 
{0: '0.0', 1: '0.0', 2: '0.4469713277900819', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4469713277900819', 7: '15.928925533830096', 8: '0.25', 9: '2.0', 10: '-0.9393230333298086', 11: '1.0', 12: '0.7863636363636364', 13: '0.7181818181818181', 14: '1.0', 15: '1.0', 16: '21', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.00576500000000002', 22: 'output/rmfs//0.rmf3', 23: 21} 
{0: '0.0', 1: '0.0', 2: '0.442280402708526', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.442280402708526', 7: '15.459833025674499', 8: '0.25', 9: '2.0', 10: '-0.9440139584113646', 11: '1.0', 12: '0.7913043478260869', 13: '0.7217391304347827', 14: '1.0', 15: '1.0', 16: '22', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005833999999999895', 22: 'output/rmfs//0.rmf3', 23: 22} 
{0: '0.0', 1: '0.0', 2: '0.4474285588153718', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4474285588153718', 7: '15.974648636359086', 8: '0.25', 9: '2.0', 10: '-0.9388658023045188', 11: '1.0', 12: '0.7875', 13: '0.7208333333333333', 14: '1.0', 15: '1.0', 16: '23', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004711000000000132', 22: 'output/rmfs//0.rmf3', 23: 23} 
{0: '0.0', 1: '0.0', 2: '0.46326794814303757', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.46326794814303757', 7: '17.55858756912567', 8: '0.25', 9: '2.0', 10: '-0.9230264129768531', 11: '1.0', 12: '0.78', 13: '0.724', 14: '1.0', 15: '1.0', 16: '24', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005201000000000011', 22: 'output/rmfs//0.rmf3', 23: 24} 
{0: '0.10368554784808015', 1: '0.0', 2: '0.48096014310724317', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.48096014310724317', 7: '19.32780706554622', 8: '0.25', 9: '2.0', 10: '-0.8016486701645673', 11: '1.0', 12: '0.7807692307692308', 13: '0.7307692307692307', 14: '1.0', 15: '1.0', 16: '25', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005143999999999815', 22: 'output/rmfs//0.rmf3', 23: 25} 
{0: '0.0', 1: '0.0', 2: '0.4707135991414396', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4707135991414396', 7: '18.303152668965858', 8: '0.25', 9: '2.0', 10: '-0.915580761978451', 11: '1.0', 12: '0.7888888888888889', 13: '0.737037037037037', 14: '1.0', 15: '1.0', 16: '26', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0046960000000000335', 22: 'output/rmfs//0.rmf3', 23: 26} 
{0: '0.0', 1: '0.0', 2: '0.47102381574996177', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.47102381574996177', 7: '18.33417432981809', 8: '0.25', 9: '2.0', 10: '-0.9152705453699288', 11: '1.0', 12: '0.7964285714285714', 13: '0.7428571428571429', 14: '1.0', 15: '1.0', 16: '27', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004890000000000061', 22: 'output/rmfs//0.rmf3', 23: 27} 
{0: '0.0', 1: '0.0', 2: '0.47736195183219027', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.47736195183219027', 7: '18.967987938040924', 8: '0.25', 9: '2.0', 10: '-0.9089324092877002', 11: '1.0', 12: '0.7793103448275862', 13: '0.7379310344827587', 14: '1.0', 15: '1.0', 16: '28', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004521999999999915', 22: 'output/rmfs//0.rmf3', 23: 28} 
{0: '0.0', 1: '0.0', 2: '0.43990129990548893', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.43990129990548893', 7: '15.221922745370803', 8: '0.25', 9: '2.0', 10: '-0.9463930612144016', 11: '1.0', 12: '0.7733333333333333', 13: '0.74', 14: '1.0', 15: '1.0', 16: '29', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.006130000000000191', 22: 'output/rmfs//0.rmf3', 23: 29} 
{0: '0.0', 1: '0.0', 2: '0.4754994453359561', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4754994453359561', 7: '18.781737288417517', 8: '0.25', 9: '2.0', 10: '-0.9107949157839345', 11: '1.0', 12: '0.7677419354838709', 13: '0.7483870967741936', 14: '1.0', 15: '1.0', 16: '30', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004620999999999986', 22: 'output/rmfs//0.rmf3', 23: 30} 
{0: '0.0', 1: '0.0', 2: '0.4111531386246142', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4111531386246142', 7: '12.347106617283323', 8: '0.25', 9: '2.0', 10: '-0.9751412224952763', 11: '1.0', 12: '0.759375', 13: '0.746875', 14: '1.0', 15: '1.0', 16: '31', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.006473999999999869', 22: 'output/rmfs//0.rmf3', 23: 31} 
{0: '0.0', 1: '0.0', 2: '0.428801507447017', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.428801507447017', 7: '14.111943499523608', 8: '0.25', 9: '2.0', 10: '-0.9574928536728735', 11: '1.0', 12: '0.7636363636363637', 13: '0.7454545454545455', 14: '1.0', 15: '1.0', 16: '32', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.00561300000000009', 22: 'output/rmfs//0.rmf3', 23: 32} 
{0: '0.0', 1: '0.0', 2: '0.459062805537244', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.459062805537244', 7: '17.138073308546307', 8: '0.25', 9: '2.0', 10: '-0.9272315555826466', 11: '1.0', 12: '0.7588235294117647', 13: '0.7441176470588236', 14: '1.0', 15: '1.0', 16: '33', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004645999999999928', 22: 'output/rmfs//0.rmf3', 23: 33} 
{0: '0.0', 1: '0.0', 2: '0.4259737090705208', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4259737090705208', 7: '13.829163661873983', 8: '0.25', 9: '2.0', 10: '-0.9603206520493698', 11: '1.0', 12: '0.7542857142857143', 13: '0.7457142857142857', 14: '1.0', 15: '1.0', 16: '34', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005425000000000013', 22: 'output/rmfs//0.rmf3', 23: 34} 
{0: '0.0', 1: '0.0', 2: '0.4675722030201604', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4675722030201604', 7: '17.989013056837944', 8: '0.25', 9: '2.0', 10: '-0.9187221580997302', 11: '1.0', 12: '0.7527777777777778', 13: '0.7444444444444445', 14: '1.0', 15: '1.0', 16: '35', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004896999999999929', 22: 'output/rmfs//0.rmf3', 23: 35} 
